Name, Class, Time of Death, Cause of Death,Parent, Age, Max Age, Max Size, Max Speed, Jitters, Max Rotation, Slow On Eat, Antenna Length, Antenna Spread, # Bugs, # PLants 
719, 544, 9052, starve, 318, 950.0, 7784.5767, 24.17437, 4.8892345, 19661.135, 14.959833, 0.15638769, 2.2924602, 0.5361423, 67, 1
329, 531, 9053, starve, 305, 1632.0, 8023.556, 25.23314, 4.9454165, 16422.45, 322.402, 0.10717508, 2.3185534, 0.5265519, 66, 1
365, 505, 9055, starve, 310, 1430.0, 7760.273, 25.20326, 4.9100637, 3604.5032, 15.057242, 0.10813671, 2.253981, 0.5359905, 65, 1
572, 592, 9057, starve, 463, 1095.0, 7904.3096, 24.630476, 4.905179, 1692.6287, 14.5748, 0.15186346, 2.2859466, 0.85124236, 64, 1
293, 559, 9057, starve, 131, 2090.0, 7999.8706, 25.12632, 4.8848867, 16296.821, 14.934169, 0.10769337, 2.2531843, 0.53328156, 63, 1
696, 509, 9059, starve, 362, 975.0, 8061.67, 24.753532, 4.9310913, 11667.832, 15.038904, 0.15420565, 2.3070488, 0.5473526, 62, 1
479, 554, 9059, starve, 300, 1200.0, 8001.4043, 24.724808, 4.995329, 11640.531, 14.953752, 0.10999783, 2.2655652, 0.83744264, 61, 1
315, 558, 9063, starve, 213, 1707.0, 7999.9, 24.576742, 4.916856, 2953.7349, 14.730565, 0.15333866, 0.74635845, 0.83744764, 60, 1
528, 502, 9064, starve, 310, 1135.0, 7876.155, 25.20213, 4.835274, 19591.268, 14.887656, 0.10733793, 2.2825086, 0.5438177, 59, 1
301, 544, 9064, starve, 131, 1930.0, 7807.847, 25.026728, 4.9690003, 2565.333, 14.865173, 0.108338445, 2.2804568, 0.5470572, 58, 1
506, 595, 9069, starve, 343, 1175.0, 7884.9277, 24.714994, 4.8790526, 10018.097, 323.33514, 0.10725357, 2.2512677, 0.5349796, 57, 1
402, 562, 9073, starve, 330, 1344.0, 8056.116, 24.263075, 4.917507, 2105.9348, 14.76697, 0.10826517, 2.256879, 0.5371615, 56, 1
650, 548, 9076, starve, 532, 1025.0, 7852.655, 24.596615, 4.951975, 6451.1846, 15.035293, 0.15028428, 2.2466264, 0.53748107, 55, 1
622, 506, 9092, starve, 457, 1065.0, 7832.7153, 25.126965, 4.9114985, 3871.4568, 14.743834, 0.106755905, 2.268251, 0.5289228, 54, 1
566, 528, 9097, starve, 377, 1135.0, 7906.1665, 24.025156, 4.885621, 18595.045, 14.763129, 0.1082429, 2.2981884, 0.5464275, 53, 1
530, 574, 9097, starve, 374, 1165.0, 8188.284, 24.695343, 4.843126, 6190.532, 15.078533, 0.1084699, 2.2983234, 0.5395828, 52, 1
648, 564, 9101, starve, 428, 1050.0, 7859.2554, 24.297377, 4.8608155, 15232.262, 15.18601, 0.15133452, 2.2153754, 0.54498345, 51, 1
437, 533, 9103, starve, 386, 1302.0, 7799.7583, 24.46679, 4.947072, 14716.062, 14.684106, 0.10788268, 2.2507954, 0.5365147, 50, 1
703, 577, 9110, starve, 290, 1020.0, 8023.144, 24.431673, 4.9092603, 14000.552, 14.814006, 0.108937085, 2.296374, 0.5369491, 49, 1
438, 535, 9112, starve, 304, 1310.0, 7752.1177, 24.279263, 4.9206114, 10539.172, 14.728018, 0.10992138, 2.3214343, 0.5443534, 48, 1
601, 612, 9116, starve, 358, 1120.0, 7873.7993, 24.844072, 4.9009924, 6761.657, 322.02505, 0.10741231, 2.233214, 0.52696335, 47, 1
485, 516, 9118, starve, 348, 1255.0, 7933.4395, 24.908354, 4.866793, 16993.918, 14.948209, 0.10595605, 2.286351, 0.5389637, 46, 1
512, 541, 9126, starve, 131, 1230.0, 7828.16, 25.010025, 4.9585814, 14594.352, 14.945018, 0.10971255, 2.2506902, 0.5349111, 45, 1
679, 532, 9134, starve, 417, 1065.0, 8005.2593, 24.530754, 4.916731, 11928.376, 14.967879, 0.109698, 2.2480578, 0.851768, 44, 1
342, 589, 9135, starve, 44, 1589.0, 8019.544, 25.046078, 4.938922, 15744.24, 322.40582, 0.108791456, 2.277335, 0.53296626, 43, 1
641, 500, 9137, starve, 353, 1095.0, 7840.783, 25.50597, 4.9475894, 9111.598, 15.105466, 0.1567615, 2.2439647, 0.5387711, 42, 1
568, 533, 9137, starve, 377, 1175.0, 7813.3657, 23.961784, 4.8367553, 8143.103, 14.666292, 0.10782924, 2.3166504, 0.54573774, 41, 1
291, 563, 9137, starve, 44, 2754.0, 7918.9717, 24.723824, 4.91094, 14208.041, 320.79062, 0.10810496, 2.2841978, 0.53865165, 40, 1
335, 589, 9145, starve, 68, 1652.0, 8003.003, 24.702663, 4.922566, 9201.397, 322.63525, 0.1084751, 2.2318957, 0.5337094, 39, 1
549, 522, 9147, starve, 433, 1200.0, 7839.2246, 25.417044, 4.825705, 13530.521, 322.6166, 0.1083263, 2.2750266, 0.85185784, 38, 1
334, 581, 9148, starve, 68, 1655.0, 8006.736, 24.711958, 4.876061, 19123.719, 319.89667, 0.10880502, 2.2507133, 0.5297211, 37, 1
529, 510, 9154, starve, 310, 1225.0, 8102.7236, 25.130148, 4.892524, 10257.393, 15.1174965, 0.10810434, 2.298446, 0.5428029, 36, 1
619, 548, 9170, starve, 484, 1145.0, 7929.262, 24.873793, 4.873708, 19504.79, 15.152891, 0.10628215, 2.2816405, 0.85884815, 35, 1
321, 574, 9173, starve, 44, 1772.0, 7998.5483, 24.664217, 4.8663154, 9507.705, 322.35422, 0.10941963, 2.2803242, 0.5386299, 34, 1
371, 521, 9181, starve, 308, 1547.0, 7806.071, 24.983337, 4.965255, 3259.1023, 15.026568, 0.107735544, 2.262144, 0.54709935, 33, 1
659, 533, 9186, starve, 410, 1125.0, 7925.4707, 24.905506, 4.938407, 10759.442, 14.951963, 0.106704764, 2.2791321, 0.5435599, 32, 1
761, 608, 9188, starve, 462, 1015.0, 7793.444, 24.93784, 4.841567, 9147.461, 14.903383, 0.10826865, 2.297301, 0.5420269, 31, 1
399, 532, 9197, starve, 323, 1481.0, 8014.581, 24.849077, 4.973143, 18941.81, 14.885683, 0.10580168, 2.275586, 0.8308132, 30, 1
406, 531, 9207, starve, 329, 1472.0, 8074.3345, 25.025429, 4.9280357, 17183.344, 14.863268, 0.10757645, 2.3287868, 0.5448886, 29, 1
347, 543, 9210, starve, 317, 1655.0, 7808.268, 24.95026, 4.9264836, 6281.092, 320.30045, 0.106328346, 2.267692, 0.52351266, 28, 1
558, 503, 9215, starve, 434, 1265.0, 7918.323, 25.249949, 4.8750176, 11811.086, 15.156285, 0.109996825, 2.2744708, 0.54020035, 27, 1
429, 540, 9233, starve, 341, 1443.0, 7988.1504, 24.722233, 4.884771, 14323.707, 15.038481, 0.1536545, 2.235281, 0.5403945, 26, 1
524, 533, 9252, starve, 417, 1330.0, 8066.372, 24.779346, 4.8609495, 19390.69, 14.966555, 0.15561341, 2.2821167, 0.53502965, 25, 1
341, 533, 9254, starve, 288, 1729.0, 7791.0474, 24.546907, 4.9154315, 8368.948, 14.858163, 0.15200067, 2.2379227, 0.5384137, 24, 1
678, 534, 9274, starve, 417, 1205.0, 8006.471, 24.1893, 4.9464126, 14194.32, 14.961103, 0.10876498, 0.74598175, 0.5336806, 23, 1
579, 565, 9280, starve, 328, 1310.0, 7781.1177, 25.314121, 4.897401, 14732.205, 14.723085, 0.10882202, 2.2823203, 0.5505863, 22, 1
598, 589, 9286, starve, 35
